start_date,end_date,year,pollster,population,sample_size,method,dem,rep,dem_lean,rep_lean,nat_vote_dem,nat_vote_rep
18-May,24-May,2006,Democracy Corps,LV,1200,TI,48,38,3,3,52.3,44.3
1-Jun,4-Jun,2006,Gallup,RV,1002,TI,46,37,5,3,52.3,44.3
8-Jun,11-Jun,2006,CNN,RV,1031,TI,45,30,3,5,52.3,44.3
9-Jun,11-Jun,2006,Gallup/USA Today,RV,1002,TI,50,35,2,3,52.3,44.3
14-Jun,19-Jun,2006,Pew,RV,1501,TI,45,31,6,8,52.3,44.3
14-Jun,15-Jun,2006,CNN,RV,1017,TI,44,36,,,52.3,44.3
23-Jun,25-Jun,2006,Gallup/USA Today,RV,1000,TI,51,34,4,2,52.3,44.3
24-Jun,27-Jun,2006,LA Times,RV,1321,TI,49,25,,,52.3,44.3
25-Jun,29-Jun,2006,Democracy Corps,LV,1000,TI,48,40,3,2,52.3,44.3
6-Jul,9-Jul,2006,Gallup,RV,1007,TI,49,39,,,52.3,44.3
6-May,9-May,2010,Ipsos,RV,905,,45,42,,,44.9,51.7
10-May,16-May,2010,Rasmussen,LV,3500,,38,43,,,44.9,51.7
10-May,16-May,2010,Gallup,RV,1600,,45,46,,,44.9,51.7
15-May,18-May,2010,Democracy Corps,LV,1000,,43,46,,,44.9,51.7
18-May,19-May,2010,Fox,RV,900,,41,41,,,44.9,51.7
17-May,23-May,2010,Gallup,RV,1600,,47,46,,,44.9,51.7
17-May,23-May,2010,Rasmussen,LV,3500,,36,44,,,44.9,51.7
19-May,24-May,2010,Quinnipiac,RV,1914,,42,36,,,44.9,51.7
24-May,30-May,2010,Rasmussen,LV,3500,,37,44,,,44.9,51.7
24-May,30-May,2010,Gallup,RV,1600,,43,49,,,44.9,51.7
31-May,6-Jun,2010,Rasmussen,LV,3500,,35,44,,,44.9,51.7
31-May,6-Jun,2010,Gallup,RV,1600,,46,46,,,44.9,51.7
3-Jun,6-Jun,2010,ABC/Wash Post,RV,,,47,44,,,44.9,51.7
4-Jun,7-Jun,2010,PPP,RV,650,,43,41,,,44.9,51.7
8-Jun,9-Jun,2010,Fox,RV,900,,41,38,,,44.9,51.7
7-Jun,13-Jun,2010,Rasmussen,LV,3500,,36,46,,,44.9,51.7
7-Jun,13-Jun,2010,Gallup,RV,1600,,44,49,,,44.9,51.7
10-Jun,13-Jun,2010,Ipsos,RV,846,,42,43,,,44.9,51.7
11-Jun,13-Jun,2010,Gallup/USA Today,RV,1014,,48,43,,,44.9,51.7
14-Jun,20-Jun,2010,Rasmussen,LV,3500,,36,44,,,44.9,51.7
14-Jun,20-Jun,2010,Gallup,RV,1600,,46,46,,,44.9,51.7
16-Jun,20-Jun,2010,Pew,RV,1496,,45,45,,,44.9,51.7
21-Jun,27-Jun,2010,Gallup,RV,1600,,46,45,,,44.9,51.7
19-Jun,22-Jun,2010,Democracy Corps,LV,867,,42,48,,,44.9,51.7
21-Jun,27-Jun,2010,Rasmussen,LV,3500,,38,44,,,44.9,51.7
29-Jun,30-Jun,2010,Fox,RV,900,,40,42,,,44.9,51.7
28-Jun,3-Jul,2010,Gallup,RV,1600,,44,46,,,44.9,51.7
